======================================================================
RAILOPT-AI — RELATIONSHIP INSPECTION REPORT
======================================================================

1. SCHEDULE JOURNEY STRUCTURE
----------------------------------------------------------------------
Total train/day journeys: 7700

Journey size distribution:
     1 stops : 111
     2 stops : 105
     3 stops : 118
     4 stops : 108
     5 stops : 111
     6 stops : 98
     7 stops : 120
     8 stops : 107
     9 stops : 135
    10 stops : 128
    11 stops : 102
    12 stops : 159
    13 stops : 121
    14 stops : 189
    15 stops : 99
    16 stops : 114
    17 stops : 162
    18 stops : 132
    19 stops : 182
    20 stops : 120
    21 stops : 113
    22 stops : 127
    23 stops : 179
    24 stops : 104
    25 stops : 129
    26 stops : 107
    27 stops : 63
    28 stops : 82
    29 stops : 119
    30 stops : 62
    31 stops : 70
    32 stops : 96
    33 stops : 73
    34 stops : 77
    35 stops : 84
    36 stops : 61
    37 stops : 67
    38 stops : 88
    39 stops : 60
    40 stops : 48
    41 stops : 75
    42 stops : 52
    43 stops : 67
    44 stops : 60
    45 stops : 61
    46 stops : 65
    47 stops : 53
    48 stops : 49
    49 stops : 61
    50 stops : 47

Representative journeys:

Train 12370 | Day 1 | Stops 1
    1. HW | HARIDWAR JN | A=None | D=23:55:00

Train 53484 | Day 1 | Stops 2
    1. RJL | Rajmahal | A=None | D=06:48:00
    2. TPH | TINPAHAR JN | A=07:13:00 | D=None

Train 59164 | Day 1 | Stops 3
    1. VTL | Vadtal Swaminarayan | A=None | D=11:20:00
    2. KBRV | KANJARI BORIYAV | A=11:49:00 | D=11:50:00
    3. ANND | ANAND JN | A=12:05:00 | D=None

Train 51688 | Day 1 | Stops 5
    1. BIR | Bir | A=None | D=15:15:00
    2. KHA | Khaigaon | A=15:24:00 | D=15:25:00
    3. TLV | TALVADYA | A=15:39:00 | D=15:40:00
    4. MTA | MATHELA | A=15:58:00 | D=15:59:00
    5. KNW | KHANDWA | A=16:10:00 | D=None

Train 56646 | Day 1 | Stops 10
    1. SBHR | Subrahmanya Road | A=None | D=13:25:00
    2. BAJE | Bajakare Halt | A=13:33:00 | D=13:34:00
    3. KDBA | Kodimbala Halt | A=13:42:00 | D=13:43:00
    4. YDM | Yedamangala | A=13:47:00 | D=13:48:00
    5. KNYR | Kaniuru Halt | A=13:54:00 | D=13:55:00
    6. NRJ | Narimogaru | A=14:06:00 | D=14:07:00
    7. KBPR | Kabakaputtur | A=14:18:00 | D=14:20:00
    8. BNTL | Bantawala | A=14:49:00 | D=14:50:00
    9. MAJN | MANGALORE JN | A=15:33:00 | D=15:35:00
   10. MAQ | MANGALORE CNTL | A=15:55:00 | D=None

Train 19915 | Day 1 | Stops 20
    1. MSH | MAHESANA JN | A=None | D=18:15:00
    2. SXS | SHOBHASAN | A=18:24:00 | D=18:24:00
    3. JDN | JAGUDAN | A=18:26:00 | D=18:26:00
    4. UMN | AMBLIYASAN | A=18:36:00 | D=18:37:00
    5. KYSD | KAIYAL SEDHAVI | A=18:41:00 | D=18:41:00
    6. DNW | DANGARWA | A=18:47:00 | D=18:47:00
    7. GUS | GHUMASAN | A=18:49:00 | D=18:49:00
    8. JUL | JHULASAN | A=18:55:00 | D=18:55:00
    9. PN | PANSAR | A=18:58:00 | D=18:58:00
   10. EN | ISAND | A=19:01:00 | D=19:01:00
   11. CTRL | CHHATRAL | A=19:04:00 | D=19:04:00
   12. KLL | KALOL JN | A=19:08:00 | D=19:09:00
   13. SHRD | SAIJ SERTHA RD | A=19:14:00 | D=19:14:00
   14. KHD | KHODIYAR | A=19:21:00 | D=19:21:00
   15. CLDY | CHANDLODIYA | A=19:25:00 | D=19:25:00
   16. CDK | CHANDKHERA ROAD | A=19:27:00 | D=19:27:00
   17. KLRD | KALI ROAD | A=19:30:00 | D=19:30:00
   18. SBT | SABARMATI JN | A=19:33:00 | D=19:33:00
   19. SBI | SABARMATI JN | A=19:33:00 | D=19:34:00
   20. ADI | AHMEDABAD JN | A=20:20:00 | D=None

Train 19269 | Day 1 | Stops 50
    1. PBR | PORBANDAR | A=None | D=15:05:00
    2. RWO | RANAVAV | A=15:19:00 | D=15:19:00
    3. RNBD | RANA BORDI | A=15:27:00 | D=15:27:00
    4. SKR | SAKHPUR | A=15:34:00 | D=15:34:00
    5. WSJ | WANSJALIYA | A=15:41:00 | D=15:41:00
    6. BNVD | BHANVAD | A=16:02:00 | D=16:04:00
    7. GOP | GOP JAM | A=16:28:00 | D=16:28:00
    8. LPJ | LALPUR JAM | A=16:56:00 | D=16:56:00
    9. KNLS | KANALAS JN | A=17:21:00 | D=17:21:00
   10. PPLI | PIPLI | A=17:29:00 | D=17:29:00
   11. LKBL | LAKHABAWAL | A=17:42:00 | D=17:42:00
   12. JAM | JAMNAGAR | A=17:58:00 | D=18:00:00
   13. HAPA | HAPA | A=18:09:00 | D=18:09:00
   14. ALB | ALIA BADA | A=18:19:00 | D=18:19:00
   15. WTJ | JAM WANTHALI | A=18:32:00 | D=18:32:00
   16. JALD | JALIYA DEVANI | A=18:40:00 | D=18:40:00
   17. CX | CHANOL | A=18:55:00 | D=18:55:00
   18. PDH | PADADHARI | A=19:02:00 | D=19:02:00
   19. KHDI | KHANDERI | A=19:17:00 | D=19:17:00
   20. RJT | RAJKOT JN | A=19:28:00 | D=19:33:00
   21. BLWR | BILESHWAR | A=19:43:00 | D=19:43:00
   22. KHC | KHORANA | A=19:45:00 | D=19:45:00
   23. KNKT | KANAKOT | A=19:57:00 | D=19:57:00
   24. SDD | SINDHAWADAR | A=20:05:00 | D=20:05:00
   25. AXA | AMARSAR | A=20:10:00 | D=20:10:00
   26. WKRC | WANKANER CITY | A=20:16:00 | D=20:16:00
   27. WKR | WANKANER JN | A=20:18:00 | D=20:18:00
   28. LXR | LUNSERIYA | A=20:29:00 | D=20:29:00
   29. DL | DALADI | A=20:32:00 | D=20:32:00
   30. LMC | LAKHAMANCHI | A=20:41:00 | D=20:41:00
   31. THAN | THAN JN | A=20:47:00 | D=20:47:00
   32. VD | VAGDIYA | A=20:59:00 | D=20:59:00
   33. RA | RAMPARDA | A=21:06:00 | D=21:06:00
   34. MOL | MULI ROAD | A=21:16:00 | D=21:16:00
   35. DXR | DIGSAR | A=21:24:00 | D=21:24:00
   36. CJR | CHAMARAJ | A=21:32:00 | D=21:32:00
   37. SUNR | SURENDRANAGAR | A=21:38:00 | D=21:40:00
   38. BLRD | BALA ROAD | A=21:53:00 | D=21:53:00
   39. LTR | LAKHTAR | A=22:08:00 | D=22:08:00
   40. LPR | LILAPUR ROAD | A=22:25:00 | D=22:25:00
   41. SR | SABLI ROAD | A=22:34:00 | D=22:34:00
   42. KHRS | KHARESHWAR ROAD | A=22:39:00 | D=22:39:00
   43. VNRD | VANI ROAD | A=22:43:00 | D=22:43:00
   44. VG | VIRAMGAM JN | A=23:07:00 | D=23:09:00
   45. JKA | JAKHVADA | A=23:26:00 | D=23:26:00
   46. VCN | VIROCHANNAGAR | A=23:32:00 | D=23:32:00
